,ID,imp,emo0,emo1,emo2,emo3
0,sm17961470,1,0.2957113351962094,0.3174583890171303,0.2211152958328271,0.165714979953833
1,sm12419220,0,0.7003212482790271,0.0796466268930702,0.1242312987608995,0.0958008260670032
2,sm5430176,0,0.3818222420723537,0.2564091112103617,0.2211255024564537,0.1406431442608307
3,so15281450,0,0.4768554840734348,0.3328102934253883,0.1463988702337988,0.043935352267378
4,sm2069100,2,0.3335379436446808,0.1317263832343901,0.3942594878090573,0.1404761853118716
5,so23867610,0,0.4025408893112589,0.3528735057270044,0.1935677487120492,0.0510178562496873
6,sm19817730,0,0.6426603157107428,0.0467070818407274,0.2113923552336338,0.0992402472148958
7,sm16601690,0,0.4927436372249257,0.1110201972352611,0.3088583609663666,0.0873778045734464
8,sm17241370,0,0.7499945563418617,0.0545236799129014,0.1000653238976592,0.0954164398475775
9,so27026038,0,0.368875458666091,0.3470753291603712,0.2304122598748111,0.0536369522987265
10,sm5600850,0,0.4212310902451747,0.2307424795687706,0.1966614501825769,0.1513649800034776
11,sm24957940,0,0.4219573400250941,0.1973651191969887,0.2316185696361355,0.1490589711417816
12,sm13722470,0,0.8299849321948769,0.0483843964506947,0.0775154863552653,0.0441151849991629
13,sm10306280,2,0.3770868770868771,0.1088326088326088,0.4706419706419706,0.0434385434385434
14,sm27137010,0,0.6135365538620512,0.0985791785068457,0.2198915009041591,0.0679927667269439
15,sm24106810,0,0.5865494841421475,0.1813144822315628,0.1937332823844096,0.03840275124188
16,sm22887980,1,0.3161709337349397,0.3235128012048193,0.2693900602409638,0.0909262048192771
17,sm841041,0,0.5212532865907099,0.1262050832602979,0.2870289219982471,0.0655127081507449
18,sm18682960,1,0.3829512974275626,0.4819256851426329,0.1119766855349436,0.0231463318948607
19,sm5664150,0,0.7963427223123433,0.034065772010028,0.0750626751216634,0.0945288305559652
20,so21334230,0,0.5208068148438265,0.1075100362283364,0.2780769607363164,0.0936061881915206
21,sm1842140,0,0.5290299947377654,0.1312050517453078,0.2648658130152604,0.0748991405016663
22,sm31978460,0,0.4865470852017937,0.2186961021041738,0.2105898585719213,0.084166954122111
23,sm20900240,0,0.4469399213924761,0.2577038676222875,0.2314297981966509,0.0639264127885854
24,sm22078450,0,0.7275061866741374,0.093710603726012,0.1483867955362562,0.0303964140635943
25,sm13850060,0,0.528782045262466,0.1416095408019532,0.2297868344445487,0.099821579491032
26,sm2120510,0,0.5660933660933661,0.1471130221130221,0.1934889434889435,0.0933046683046683
27,sm7831420,0,0.5157567641088954,0.128565150976166,0.3256711795601498,0.0300069053547887
28,sm334140,0,0.4285445597316698,0.2314974452211529,0.2314974452211529,0.1084605498260242
29,sm16620130,0,0.7504308859014133,0.0388142019993105,0.1012064805239572,0.1095484315753188
30,sm6194690,0,0.505170185264972,0.2324429125376992,0.1956053425247738,0.0667815596725549
31,sm23313490,1,0.3114827534717037,0.4499029416156488,0.1745557712408541,0.0640585336717933
32,sm5206740,0,0.5802286978974548,0.1907045370711914,0.1444116562154186,0.084655108815935
33,sm7564290,0,0.4569476468674409,0.2462407876310242,0.2332267692699418,0.0635847962315929
34,sm36676440,0,0.4203754482176756,0.2218941151655769,0.2811643113267243,0.0765661252900232
35,sm27998129,0,0.5367952947927127,0.2273705350738775,0.1497633051212164,0.0860708650121933
36,sm18393920,2,0.3619788032279515,0.1840063705248294,0.4078367306729277,0.0461780955742913
37,sm2074910,0,0.6723204872906173,0.2059739955487876,0.0943422748037952,0.0273632423567998
38,sm2024200,0,0.6418070185320791,0.1092209767363262,0.1957415648059483,0.0532304399256463
39,sm19856000,1,0.2651205472595311,0.37202803036623,0.3156336030699925,0.0472178193042462
40,sm20540100,0,0.4686353388444366,0.2239511957915211,0.2331903983024623,0.0742230670615799
41,sm22427120,0,0.475086179880915,0.2546223754308994,0.185051707928549,0.0852397367596364
42,sm19650590,0,0.8205547976352887,0.0352887676216462,0.0844020009095043,0.0597544338335607
43,sm1105481,0,0.5870789197442504,0.09294780036263,0.2913445939498044,0.0286286859433152
44,sm4902040,0,0.4900644100315198,0.1474578593942716,0.2909414828011512,0.0715362477730574
45,sm15177710,0,0.8154741229593608,0.0446769711705453,0.0900052101424105,0.0498436957276832
46,sm24142327,0,0.6713556750792994,0.0912977520342021,0.1758378154737277,0.0615087574127706
47,sm16777840,0,0.8061641292239139,0.0601559598960267,0.0933902710731526,0.0402896398069067
